train_year,test_year,best_k,avg_return,feature_name,feature_index,importance_score,mean_value,median_value,min_value,max_value
1999,2005,13,28.53009110569106,營業利益率OPM,7,1.0,7.105427357601002e-17,-0.09874953537569939,-4.431467039601656,5.12904059246526
1999,2005,13,28.53009110569106,M稅後淨利成長率,15,1.0,-1.7763568394002505e-17,0.03490104127634991,-13.90773687389086,1.0119284540879316
1999,2005,13,28.53009110569106,市值(百萬元),0,0.9999999999999998,-1.7763568394002505e-17,-0.2732796660052159,-0.3336953538063663,10.596500570250795
1999,2005,13,28.53009110569106,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.17698851644776872,-6.073745550972272,8.925073666090775
1999,2005,13,28.53009110569106,利潤邊際NPM,8,1.0,-5.329070518200751e-17,-0.050644076210058106,-6.0135210289803664,6.305002343057324
1999,2005,13,28.53009110569106,M速動比率,11,1.0,-6.661338147750939e-18,-0.2841331542794358,-0.9207739628743927,8.381980549857989
1999,2005,13,28.53009110569106,M流動比率,10,0.9999999999999999,9.325873406851315e-17,-0.2599716284561397,-1.226854202234284,7.782630746989588
1999,2006,9,12.574163053435113,市值(百萬元),0,0.9999999999999998,-1.7763568394002505e-17,-0.2732796660052159,-0.3336953538063663,10.596500570250795
1999,2006,9,12.574163053435113,營業利益率OPM,7,1.0,7.105427357601002e-17,-0.09874953537569939,-4.431467039601656,5.12904059246526
1999,2006,9,12.574163053435113,股價營收比,4,0.9999999999999999,2.4424906541753444e-17,-0.2641126542155639,-0.44168158092278587,11.31573652989842
1999,2006,9,12.574163053435113,利潤邊際NPM,8,1.0,-5.329070518200751e-17,-0.050644076210058106,-6.0135210289803664,6.305002343057324
1999,2006,9,12.574163053435113,M流動比率,10,0.9999999999999999,9.325873406851315e-17,-0.2599716284561397,-1.226854202234284,7.782630746989588
1999,2006,9,12.574163053435113,M稅後淨利成長率,15,1.0,-1.7763568394002505e-17,0.03490104127634991,-13.90773687389086,1.0119284540879316
1999,2006,9,12.574163053435113,資產報酬率ROA,6,1.0,-3.552713678800501e-17,0.0603634218795463,-7.823560272180674,2.305103899816174
1999,2006,9,12.574163053435113,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.17698851644776872,-6.073745550972272,8.925073666090775
1999,2007,19,-48.89203849206349,市值(百萬元),0,0.9999999999999998,-1.7763568394002505e-17,-0.2732796660052159,-0.3336953538063663,10.596500570250795
1999,2007,19,-48.89203849206349,營業利益率OPM,7,1.0,7.105427357601002e-17,-0.09874953537569939,-4.431467039601656,5.12904059246526
1999,2007,19,-48.89203849206349,股價營收比,4,0.9999999999999999,2.4424906541753444e-17,-0.2641126542155639,-0.44168158092278587,11.31573652989842
1999,2007,19,-48.89203849206349,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.17698851644776872,-6.073745550972272,8.925073666090775
1999,2007,19,-48.89203849206349,利潤邊際NPM,8,1.0,-5.329070518200751e-17,-0.050644076210058106,-6.0135210289803664,6.305002343057324
1999,2007,19,-48.89203849206349,M稅後淨利成長率,15,1.0,-1.7763568394002505e-17,0.03490104127634991,-13.90773687389086,1.0119284540879316
1999,2007,19,-48.89203849206349,資產報酬率ROA,6,1.0,-3.552713678800501e-17,0.0603634218795463,-7.823560272180674,2.305103899816174
1999,2007,19,-48.89203849206349,負債/淨值比,9,1.0,-7.105427357601002e-17,-0.2946675693420375,-1.3661289985977776,4.105578429654558
2000,2001,3,-13.60199928571429,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2001,3,-13.60199928571429,M存貨週轉率 (次),12,1.0,-1.1102230246251566e-17,-0.2383770113795606,-0.6682162655023784,6.9853212007960765
2000,2001,3,-13.60199928571429,營業利益率OPM,7,1.0,0.0,-0.2392260804516121,-2.117774795277136,4.846413113112818
2000,2001,3,-13.60199928571429,收盤價(元)_年,1,1.0,2.2204460492503132e-17,-0.18122986068918656,-0.38733076225743224,12.580207868699937
2000,2001,3,-13.60199928571429,市值(百萬元),0,1.0,0.0,-0.25580363120373306,-0.29453591511408145,9.374588056609582
2000,2001,3,-13.60199928571429,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2001,3,-13.60199928571429,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2001,3,-13.60199928571429,股價淨值比,3,1.0,-4.4408920985006264e-17,-0.17426259574505842,-0.3981464780087315,13.108530012338193
2000,2002,13,33.12730273972603,M存貨週轉率 (次),12,1.0,-1.1102230246251566e-17,-0.2383770113795606,-0.6682162655023784,6.9853212007960765
2000,2002,13,33.12730273972603,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2002,13,33.12730273972603,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2002,13,33.12730273972603,收盤價(元)_年,1,1.0,2.2204460492503132e-17,-0.18122986068918656,-0.38733076225743224,12.580207868699937
2000,2002,13,33.12730273972603,市值(百萬元),0,1.0,0.0,-0.25580363120373306,-0.29453591511408145,9.374588056609582
2000,2002,13,33.12730273972603,M應收帳款週轉次,13,0.9999999999999998,-3.1086244689504386e-17,-0.22536802535988654,-0.5630590271999998,10.839712856478295
2000,2002,13,33.12730273972603,股價淨值比,3,1.0,-4.4408920985006264e-17,-0.17426259574505842,-0.3981464780087315,13.108530012338193
2000,2002,13,33.12730273972603,股價營收比,4,1.0,6.217248937900877e-17,-0.2840339766976757,-0.5860312330583745,9.333960883358287
2000,2003,3,0.9422308823529413,利潤邊際NPM,8,1.0,0.0,-0.12106424920518824,-4.315160986941182,7.507131097158173
2000,2003,3,0.9422308823529413,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2003,3,0.9422308823529413,營業利益率OPM,7,1.0,0.0,-0.2392260804516121,-2.117774795277136,4.846413113112818
2000,2003,3,0.9422308823529413,M應收帳款週轉次,13,0.9999999999999998,-3.1086244689504386e-17,-0.22536802535988654,-0.5630590271999998,10.839712856478295
2000,2003,3,0.9422308823529413,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2003,3,0.9422308823529413,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2003,3,0.9422308823529413,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2003,3,0.9422308823529413,Unknown masked parameter,2,1.0,8.881784197001253e-17,0.10305794965517412,-1.613058793305148,1.7021944327353962
2000,2004,19,33.995252916666665,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2004,19,33.995252916666665,收盤價(元)_年,1,1.0,2.2204460492503132e-17,-0.18122986068918656,-0.38733076225743224,12.580207868699937
2000,2004,19,33.995252916666665,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2004,19,33.995252916666665,負債/淨值比,9,1.0,-1.1102230246251566e-17,-0.21376468635548712,-1.2769203937322107,5.201117388878083
2000,2004,19,33.995252916666665,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2004,19,33.995252916666665,資產報酬率ROA,6,0.9999999999999999,-2.1316282072803005e-16,-0.091959487095125,-3.4765308236060513,3.148894266009984
2000,2004,19,33.995252916666665,M淨值報酬率─稅後,5,1.0,3.552713678800501e-17,-0.16621794893762357,-2.905861516259795,4.421513978111583
2000,2004,19,33.995252916666665,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2005,7,33.989013094339626,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2005,7,33.989013094339626,M存貨週轉率 (次),12,1.0,-1.1102230246251566e-17,-0.2383770113795606,-0.6682162655023784,6.9853212007960765
2000,2005,7,33.989013094339626,營業利益率OPM,7,1.0,0.0,-0.2392260804516121,-2.117774795277136,4.846413113112818
2000,2005,7,33.989013094339626,利潤邊際NPM,8,1.0,0.0,-0.12106424920518824,-4.315160986941182,7.507131097158173
2000,2005,7,33.989013094339626,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2005,7,33.989013094339626,負債/淨值比,9,1.0,-1.1102230246251566e-17,-0.21376468635548712,-1.2769203937322107,5.201117388878083
2000,2005,7,33.989013094339626,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2005,7,33.989013094339626,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2006,19,10.80302840909091,M淨值報酬率─稅後,5,1.0,3.552713678800501e-17,-0.16621794893762357,-2.905861516259795,4.421513978111583
2000,2006,19,10.80302840909091,M應收帳款週轉次,13,0.9999999999999998,-3.1086244689504386e-17,-0.22536802535988654,-0.5630590271999998,10.839712856478295
2000,2006,19,10.80302840909091,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2006,19,10.80302840909091,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2006,19,10.80302840909091,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2006,19,10.80302840909091,資產報酬率ROA,6,0.9999999999999999,-2.1316282072803005e-16,-0.091959487095125,-3.4765308236060513,3.148894266009984
2000,2006,19,10.80302840909091,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2006,19,10.80302840909091,Unknown masked parameter,2,1.0,8.881784197001253e-17,0.10305794965517412,-1.613058793305148,1.7021944327353962
2000,2007,11,-48.28301587301587,M淨值報酬率─稅後,5,1.0,3.552713678800501e-17,-0.16621794893762357,-2.905861516259795,4.421513978111583
2000,2007,11,-48.28301587301587,Unknown masked parameter,2,1.0,8.881784197001253e-17,0.10305794965517412,-1.613058793305148,1.7021944327353962
2000,2007,11,-48.28301587301587,M營業利益成長率,14,1.0,1.5543122344752193e-17,-0.24248107012092918,-1.2232892121506016,9.118513089530412
2000,2007,11,-48.28301587301587,M應收帳款週轉次,13,0.9999999999999998,-3.1086244689504386e-17,-0.22536802535988654,-0.5630590271999998,10.839712856478295
2000,2007,11,-48.28301587301587,M稅後淨利成長率,15,1.0,8.881784197001253e-18,-0.05458144013125348,-8.087561248916515,10.210582969390218
2000,2007,11,-48.28301587301587,M速動比率,11,1.0,-2.2204460492503132e-17,-0.272544691828703,-1.0800819794448095,5.947378391002955
2000,2007,11,-48.28301587301587,M流動比率,10,1.0,-2.886579864025407e-17,-0.2932411992063212,-1.2635272596486553,5.8735111323372236
2000,2007,11,-48.28301587301587,M存貨週轉率 (次),12,1.0,-1.1102230246251566e-17,-0.2383770113795606,-0.6682162655023784,6.9853212007960765
2001,2002,15,38.19734831460674,股價淨值比,3,1.0000000000000002,-3.9968028886505634e-17,-0.18882735780308352,-0.46474095857913716,12.569730635529327
2001,2002,15,38.19734831460674,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2002,15,38.19734831460674,Unknown masked parameter,2,1.0,1.0658141036401502e-16,-0.10746484663464953,-1.6877416146760005,1.8795658926149494
2001,2002,15,38.19734831460674,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2001,2002,15,38.19734831460674,利潤邊際NPM,8,1.0,0.0,0.07212222716066886,-7.598317071688239,3.7595452732465144
2001,2002,15,38.19734831460674,收盤價(元)_年,1,1.0,1.1102230246251566e-17,-0.2028984536379351,-0.4737675399261484,12.450172643011163
2001,2002,15,38.19734831460674,市值(百萬元),0,1.0,-1.7763568394002505e-17,-0.22365183568768018,-0.27232703057049995,11.746900881031106
2001,2002,15,38.19734831460674,營業利益率OPM,7,1.0,5.773159728050814e-17,0.019502430772637865,-5.967954709256072,3.5680280852238466
2001,2003,5,16.927148809523807,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2003,5,16.927148809523807,營業利益率OPM,7,1.0,5.773159728050814e-17,0.019502430772637865,-5.967954709256072,3.5680280852238466
2001,2003,5,16.927148809523807,M稅後淨利成長率,15,0.9999999999999998,-8.881784197001253e-18,0.1302181560517991,-11.617351004752788,1.2620347670485421
2001,2003,5,16.927148809523807,M營業利益成長率,14,1.0,-1.7763568394002505e-17,0.08602787071479093,-13.798160304976397,0.6431854608115382
2001,2003,5,16.927148809523807,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2001,2003,5,16.927148809523807,M速動比率,11,1.0,-6.439293542825907e-17,-0.2529101155936686,-1.0435532979561932,6.440633326046541
2001,2003,5,16.927148809523807,市值(百萬元),0,1.0,-1.7763568394002505e-17,-0.22365183568768018,-0.27232703057049995,11.746900881031106
2001,2003,5,16.927148809523807,收盤價(元)_年,1,1.0,1.1102230246251566e-17,-0.2028984536379351,-0.4737675399261484,12.450172643011163
2001,2004,11,6.989419166666666,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2004,11,6.989419166666666,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2001,2004,11,6.989419166666666,M流動比率,10,1.0,6.88338275267597e-17,-0.2788044675685259,-1.204441123088116,5.81745703200757
2001,2004,11,6.989419166666666,M存貨週轉率 (次),12,1.0,1.3322676295501878e-16,-0.23188001197959238,-0.8048517738729776,7.893855606864877
2001,2004,11,6.989419166666666,M營業利益成長率,14,1.0,-1.7763568394002505e-17,0.08602787071479093,-13.798160304976397,0.6431854608115382
2001,2004,11,6.989419166666666,M稅後淨利成長率,15,0.9999999999999998,-8.881784197001253e-18,0.1302181560517991,-11.617351004752788,1.2620347670485421
2001,2004,11,6.989419166666666,收盤價(元)_年,1,1.0,1.1102230246251566e-17,-0.2028984536379351,-0.4737675399261484,12.450172643011163
2001,2004,11,6.989419166666666,營業利益率OPM,7,1.0,5.773159728050814e-17,0.019502430772637865,-5.967954709256072,3.5680280852238466
2001,2005,17,36.179490270270264,利潤邊際NPM,8,1.0,0.0,0.07212222716066886,-7.598317071688239,3.7595452732465144
2001,2005,17,36.179490270270264,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2005,17,36.179490270270264,M稅後淨利成長率,15,0.9999999999999998,-8.881784197001253e-18,0.1302181560517991,-11.617351004752788,1.2620347670485421
2001,2005,17,36.179490270270264,M營業利益成長率,14,1.0,-1.7763568394002505e-17,0.08602787071479093,-13.798160304976397,0.6431854608115382
2001,2005,17,36.179490270270264,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2001,2005,17,36.179490270270264,M速動比率,11,1.0,-6.439293542825907e-17,-0.2529101155936686,-1.0435532979561932,6.440633326046541
2001,2005,17,36.179490270270264,市值(百萬元),0,1.0,-1.7763568394002505e-17,-0.22365183568768018,-0.27232703057049995,11.746900881031106
2001,2005,17,36.179490270270264,M淨值報酬率─稅後,5,1.0,8.215650382226158e-17,-0.01838777114540238,-4.059987979432633,3.798257377665643
2001,2006,3,16.872975666666665,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2006,3,16.872975666666665,營業利益率OPM,7,1.0,5.773159728050814e-17,0.019502430772637865,-5.967954709256072,3.5680280852238466
2001,2006,3,16.872975666666665,Unknown masked parameter,2,1.0,1.0658141036401502e-16,-0.10746484663464953,-1.6877416146760005,1.8795658926149494
2001,2006,3,16.872975666666665,M流動比率,10,1.0,6.88338275267597e-17,-0.2788044675685259,-1.204441123088116,5.81745703200757
2001,2006,3,16.872975666666665,M淨值報酬率─稅後,5,1.0,8.215650382226158e-17,-0.01838777114540238,-4.059987979432633,3.798257377665643
2001,2006,3,16.872975666666665,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2001,2006,3,16.872975666666665,市值(百萬元),0,1.0,-1.7763568394002505e-17,-0.22365183568768018,-0.27232703057049995,11.746900881031106
2001,2006,3,16.872975666666665,M速動比率,11,1.0,-6.439293542825907e-17,-0.2529101155936686,-1.0435532979561932,6.440633326046541
2001,2007,13,-41.55544166666666,M應收帳款週轉次,13,1.0,2.6645352591003756e-17,-0.20002147771264733,-0.5722376764167284,12.235367396428316
2001,2007,13,-41.55544166666666,M存貨週轉率 (次),12,1.0,1.3322676295501878e-16,-0.23188001197959238,-0.8048517738729776,7.893855606864877
2001,2007,13,-41.55544166666666,M稅後淨利成長率,15,0.9999999999999998,-8.881784197001253e-18,0.1302181560517991,-11.617351004752788,1.2620347670485421
2001,2007,13,-41.55544166666666,M營業利益成長率,14,1.0,-1.7763568394002505e-17,0.08602787071479093,-13.798160304976397,0.6431854608115382
2001,2007,13,-41.55544166666666,M淨值報酬率─稅後,5,1.0,8.215650382226158e-17,-0.01838777114540238,-4.059987979432633,3.798257377665643
2001,2007,13,-41.55544166666666,M流動比率,10,1.0,6.88338275267597e-17,-0.2788044675685259,-1.204441123088116,5.81745703200757
2001,2007,13,-41.55544166666666,市值(百萬元),0,1.0,-1.7763568394002505e-17,-0.22365183568768018,-0.27232703057049995,11.746900881031106
2001,2007,13,-41.55544166666666,股價營收比,4,0.9999999999999999,-7.105427357601002e-17,-0.3140109411326958,-0.5658398671474316,8.331619641214713
2002,2003,17,14.429363220338981,市值(百萬元),0,1.0,-3.552713678800501e-17,-0.275464172845733,-0.36303024771612136,10.023897862848893
2002,2003,17,14.429363220338981,負債/淨值比,9,1.0,-2.2204460492503132e-17,-0.09698255043202526,-0.5736104632433615,13.267380451124179
2002,2003,17,14.429363220338981,營業利益率OPM,7,1.0,3.552713678800501e-17,-0.023757906958491296,-6.536932416171093,3.4145226358914584
2002,2003,17,14.429363220338981,利潤邊際NPM,8,1.0,4.884981308350689e-17,0.0645596465813237,-8.800564588463478,2.7966894758183973
2002,2003,17,14.429363220338981,資產報酬率ROA,6,1.0,8.881784197001253e-18,0.08196582343917162,-14.020487736643366,0.38336571237540884
2002,2003,17,14.429363220338981,M營業利益成長率,14,1.0,-4.440892098500626e-18,-0.07667768664798844,-0.2814000532402825,14.090239171865786
2002,2003,17,14.429363220338981,股價營收比,4,1.0,-1.3322676295501878e-17,-0.29834365634087656,-0.8268655280334267,7.046590190203807
2002,2003,17,14.429363220338981,M流動比率,10,1.0,-5.551115123125783e-17,-0.24796418854737756,-1.0728065467577703,5.229917675672661
2002,2004,15,28.43274328358209,M應收帳款週轉次,13,1.0,4.440892098500626e-18,-0.1286679668038697,-0.20617619041906157,13.567501231086863
2002,2004,15,28.43274328358209,M營業利益成長率,14,1.0,-4.440892098500626e-18,-0.07667768664798844,-0.2814000532402825,14.090239171865786
2002,2004,15,28.43274328358209,負債/淨值比,9,1.0,-2.2204460492503132e-17,-0.09698255043202526,-0.5736104632433615,13.267380451124179
2002,2004,15,28.43274328358209,市值(百萬元),0,1.0,-3.552713678800501e-17,-0.275464172845733,-0.36303024771612136,10.023897862848893
2002,2004,15,28.43274328358209,營業利益率OPM,7,1.0,3.552713678800501e-17,-0.023757906958491296,-6.536932416171093,3.4145226358914584
2002,2004,15,28.43274328358209,M速動比率,11,1.0,1.3322676295501878e-17,-0.2903642439586184,-0.9986909312620077,5.34686126758239
2002,2004,15,28.43274328358209,M存貨週轉率 (次),12,1.0,0.0,-0.2566275091571534,-0.7516961833492357,6.6446153121939675
2002,2004,15,28.43274328358209,資產報酬率ROA,6,1.0,8.881784197001253e-18,0.08196582343917162,-14.020487736643366,0.38336571237540884
2002,2005,5,32.8526720229885,營業利益率OPM,7,1.0,3.552713678800501e-17,-0.023757906958491296,-6.536932416171093,3.4145226358914584
2002,2005,5,32.8526720229885,M應收帳款週轉次,13,1.0,4.440892098500626e-18,-0.1286679668038697,-0.20617619041906157,13.567501231086863
2002,2005,5,32.8526720229885,市值(百萬元),0,1.0,-3.552713678800501e-17,-0.275464172845733,-0.36303024771612136,10.023897862848893
2002,2005,5,32.8526720229885,利潤邊際NPM,8,1.0,4.884981308350689e-17,0.0645596465813237,-8.800564588463478,2.7966894758183973
2002,2005,5,32.8526720229885,M營業利益成長率,14,1.0,-4.440892098500626e-18,-0.07667768664798844,-0.2814000532402825,14.090239171865786
2002,2005,5,32.8526720229885,股價營收比,4,1.0,-1.3322676295501878e-17,-0.29834365634087656,-0.8268655280334267,7.046590190203807
2002,2005,5,32.8526720229885,負債/淨值比,9,1.0,-2.2204460492503132e-17,-0.09698255043202526,-0.5736104632433615,13.267380451124179
2002,2005,5,32.8526720229885,資產報酬率ROA,6,1.0,8.881784197001253e-18,0.08196582343917162,-14.020487736643366,0.38336571237540884
2002,2006,11,18.08838550724638,市值(百萬元),0,1.0,-3.552713678800501e-17,-0.275464172845733,-0.36303024771612136,10.023897862848893
2002,2006,11,18.08838550724638,M存貨週轉率 (次),12,1.0,0.0,-0.2566275091571534,-0.7516961833492357,6.6446153121939675
2002,2006,11,18.08838550724638,營業利益率OPM,7,1.0,3.552713678800501e-17,-0.023757906958491296,-6.536932416171093,3.4145226358914584
2002,2006,11,18.08838550724638,M應收帳款週轉次,13,1.0,4.440892098500626e-18,-0.1286679668038697,-0.20617619041906157,13.567501231086863
2002,2006,11,18.08838550724638,M流動比率,10,1.0,-5.551115123125783e-17,-0.24796418854737756,-1.0728065467577703,5.229917675672661
2002,2006,11,18.08838550724638,負債/淨值比,9,1.0,-2.2204460492503132e-17,-0.09698255043202526,-0.5736104632433615,13.267380451124179
2002,2006,11,18.08838550724638,M稅後淨利成長率,15,0.9999999999999998,-2.6645352591003756e-17,-0.04395313238881374,-11.474498977813125,4.443330058695927
2002,2006,11,18.08838550724638,M速動比率,11,1.0,1.3322676295501878e-17,-0.2903642439586184,-0.9986909312620077,5.34686126758239
2002,2007,19,-45.96085400000001,市值(百萬元),0,1.0,-3.552713678800501e-17,-0.275464172845733,-0.36303024771612136,10.023897862848893
2002,2007,19,-45.96085400000001,M流動比率,10,1.0,-5.551115123125783e-17,-0.24796418854737756,-1.0728065467577703,5.229917675672661
2002,2007,19,-45.96085400000001,資產報酬率ROA,6,1.0,8.881784197001253e-18,0.08196582343917162,-14.020487736643366,0.38336571237540884
2002,2007,19,-45.96085400000001,M存貨週轉率 (次),12,1.0,0.0,-0.2566275091571534,-0.7516961833492357,6.6446153121939675
2002,2007,19,-45.96085400000001,營業利益率OPM,7,1.0,3.552713678800501e-17,-0.023757906958491296,-6.536932416171093,3.4145226358914584
2002,2007,19,-45.96085400000001,Unknown masked parameter,2,0.9999999999999998,1.1990408665951691e-16,0.08408820605632923,-1.7675838626313511,1.6659784426895172
2002,2007,19,-45.96085400000001,負債/淨值比,9,1.0,-2.2204460492503132e-17,-0.09698255043202526,-0.5736104632433615,13.267380451124179
2002,2007,19,-45.96085400000001,M應收帳款週轉次,13,1.0,4.440892098500626e-18,-0.1286679668038697,-0.20617619041906157,13.567501231086863
2003,2004,19,13.33301346153846,營業利益率OPM,7,1.0,-1.4654943925052067e-16,-0.08901057609673874,-4.271999589603512,3.9140628664365296
2003,2004,19,13.33301346153846,收盤價(元)_年,1,1.0,5.329070518200751e-17,-0.26346753985992943,-0.8619776497733718,6.351540920855525
2003,2004,19,13.33301346153846,M應收帳款週轉次,13,1.0,-5.329070518200751e-17,-0.22385585728773216,-0.5600846519181059,10.282012056849128
2003,2004,19,13.33301346153846,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.16425529154711174,-0.8225978134158977,11.444286122566679
2003,2004,19,13.33301346153846,M流動比率,10,1.0,1.3322676295501878e-17,-0.14384935179286507,-0.34787488327054905,13.67523633916671
2003,2004,19,13.33301346153846,資產報酬率ROA,6,1.0,-8.881784197001253e-18,0.10750267128458307,-4.0913366735334025,2.643407354276154
2003,2004,19,13.33301346153846,股價淨值比,3,1.0,1.4210854715202004e-16,-0.2612101326989122,-0.9140297139428213,8.57752092534862
2003,2004,19,13.33301346153846,Unknown masked parameter,2,0.9999999999999999,-2.19824158875781e-16,0.045542374783196615,-1.8474469785321814,1.630736502907281
2003,2005,19,33.13522229411764,M存貨週轉率 (次),12,1.0,8.881784197001253e-17,-0.21589912817683238,-0.7484077312228319,8.62985636392283
2003,2005,19,33.13522229411764,市值(百萬元),0,1.0,0.0,-0.2824679321065117,-0.3579182400905163,10.828864328364176
2003,2005,19,33.13522229411764,股價營收比,4,1.0,-2.042810365310288e-16,-0.30489260166125043,-0.8530427216186739,4.996847046667167
2003,2005,19,33.13522229411764,資產報酬率ROA,6,1.0,-8.881784197001253e-18,0.10750267128458307,-4.0913366735334025,2.643407354276154
2003,2005,19,33.13522229411764,M淨值報酬率─稅後,5,0.9999999999999999,1.1102230246251565e-16,-0.09008346469465754,-3.2879706223136043,4.144190476612739
2003,2005,19,33.13522229411764,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.16425529154711174,-0.8225978134158977,11.444286122566679
2003,2005,19,33.13522229411764,M應收帳款週轉次,13,1.0,-5.329070518200751e-17,-0.22385585728773216,-0.5600846519181059,10.282012056849128
2003,2005,19,33.13522229411764,M流動比率,10,1.0,1.3322676295501878e-17,-0.14384935179286507,-0.34787488327054905,13.67523633916671
2003,2006,3,12.954696354166666,市值(百萬元),0,1.0,0.0,-0.2824679321065117,-0.3579182400905163,10.828864328364176
2003,2006,3,12.954696354166666,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.16425529154711174,-0.8225978134158977,11.444286122566679
2003,2006,3,12.954696354166666,M應收帳款週轉次,13,1.0,-5.329070518200751e-17,-0.22385585728773216,-0.5600846519181059,10.282012056849128
2003,2006,3,12.954696354166666,M速動比率,11,0.9999999999999999,-5.329070518200751e-17,-0.20795890909786863,-0.6581647042037501,11.799654920989651
2003,2006,3,12.954696354166666,M流動比率,10,1.0,1.3322676295501878e-17,-0.14384935179286507,-0.34787488327054905,13.67523633916671
2003,2006,3,12.954696354166666,M存貨週轉率 (次),12,1.0,8.881784197001253e-17,-0.21589912817683238,-0.7484077312228319,8.62985636392283
2003,2006,3,12.954696354166666,M稅後淨利成長率,15,1.0,7.105427357601002e-17,-0.17644855244933058,-3.2336027647917316,10.25318445746676
2003,2006,3,12.954696354166666,Unknown masked parameter,2,0.9999999999999999,-2.19824158875781e-16,0.045542374783196615,-1.8474469785321814,1.630736502907281
2003,2007,17,-45.834763225806455,市值(百萬元),0,1.0,0.0,-0.2824679321065117,-0.3579182400905163,10.828864328364176
2003,2007,17,-45.834763225806455,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.16425529154711174,-0.8225978134158977,11.444286122566679
2003,2007,17,-45.834763225806455,M應收帳款週轉次,13,1.0,-5.329070518200751e-17,-0.22385585728773216,-0.5600846519181059,10.282012056849128
2003,2007,17,-45.834763225806455,M存貨週轉率 (次),12,1.0,8.881784197001253e-17,-0.21589912817683238,-0.7484077312228319,8.62985636392283
2003,2007,17,-45.834763225806455,M速動比率,11,0.9999999999999999,-5.329070518200751e-17,-0.20795890909786863,-0.6581647042037501,11.799654920989651
